original_path,path,original_sha256,sha256,phase,transformation
scripts/prepare_state_validation.py,scripts/prepare_state_validation.py,915ebb2871806b1ad9ed39c43b8624d75f270a25380b5d50591ea5163fb40275,915ebb2871806b1ad9ed39c43b8624d75f270a25380b5d50591ea5163fb40275,I,none
scripts/audit_state_validation.py,scripts/audit_state_validation.py,1fa9aa8913e1f7fe363763b939772bbbffa41e51965b6835edf867812a43d4e0,1fa9aa8913e1f7fe363763b939772bbbffa41e51965b6835edf867812a43d4e0,I,none
scripts/audit_state_extension.py,scripts/audit_state_extension.py,bb30b3beee831360e6877d925613b0b1eb476c2e265ade2d0677a37f4ba699a5,bb30b3beee831360e6877d925613b0b1eb476c2e265ade2d0677a37f4ba699a5,I,none
scripts/validation_compat/zcat,scripts/validation_compat/zcat,79533ae2d6478efc61efd6b01e2b9c3b90325de6e01d36e4619dbd23348472fe,79533ae2d6478efc61efd6b01e2b9c3b90325de6e01d36e4619dbd23348472fe,I,none
data/manifests/rxte_observation_inventory.csv,data/manifests/rxte_observation_inventory.csv,38e0c16e0312b24fc8c38bae72d798558384ef4fa732de372d8840d1be486984,38e0c16e0312b24fc8c38bae72d798558384ef4fa732de372d8840d1be486984,I,none
data/manifests/observation_manifest.csv,data/manifests/observation_manifest.csv,d8c60665449a3bf80de33f506961d7d151773ec418d23c042c78fd0bdbf4d424,d8c60665449a3bf80de33f506961d7d151773ec418d23c042c78fd0bdbf4d424,I,none
data/manifests/energy_grids.json,data/manifests/energy_grids.json,1506a1155889a3c7f89b129c31b0140da9312444170de72d06d1159fde112a5f,1506a1155889a3c7f89b129c31b0140da9312444170de72d06d1159fde112a5f,I,none
data/manifests/rxte_acquisition_selection.csv,data/manifests/rxte_acquisition_selection.csv,c407e2a4027d066c6a8feda6eae9a1fadd90fef39b1e56d5783c56c760d61c9f,c407e2a4027d066c6a8feda6eae9a1fadd90fef39b1e56d5783c56c760d61c9f,I,none
data/manifests/source_manifest.csv,data/manifests/source_manifest.csv,7eb03ea81178205c6bef2b825d9aca7604b9fa8a2d2c7e6bc6080ae43ced4ed7,7eb03ea81178205c6bef2b825d9aca7604b9fa8a2d2c7e6bc6080ae43ced4ed7,I,none
data/manifests/label_provenance.csv,data/manifests/label_provenance.csv,b504ea5268194ff82ecc6f15c0c994a0a0bab7ab01451266d370be138dc97d7a,b504ea5268194ff82ecc6f15c0c994a0a0bab7ab01451266d370be138dc97d7a,I,none
data/manifests/pm_feature_definitions.json,data/manifests/pm_feature_definitions.json,a1df07cfb4aa2848c48bad585dd45f0a2d79022621387fc8655a7d7305d0bfe0,a1df07cfb4aa2848c48bad585dd45f0a2d79022621387fc8655a7d7305d0bfe0,I,none
data/manifests/source_registry.csv,data/manifests/source_registry.csv,fa476c8ab983dcf73c9d8b5b9ca768c66ca1f1d8a6ce5357f26819ebf9ee3d21,fa476c8ab983dcf73c9d8b5b9ca768c66ca1f1d8a6ce5357f26819ebf9ee3d21,I,none
data/manifests/dataset_provenance.yaml,data/manifests/dataset_provenance.yaml,63e2e6c61a072419fb2506d7b41d2684d8098b5e24f798a76249ba030eb6ea63,63e2e6c61a072419fb2506d7b41d2684d8098b5e24f798a76249ba030eb6ea63,I,none
data/manifests/excluded_observations.csv,data/manifests/excluded_observations.csv,2396d413c8e5b46525826196082432ae4adc66070680ced993b375b33ad9b2a0,2396d413c8e5b46525826196082432ae4adc66070680ced993b375b33ad9b2a0,I,none
data/manifests/source_aliases.csv,data/manifests/source_aliases.csv,172d547ce410659ff6f068ee82a8a187775657885541057b5a1a02be5aee64e2,172d547ce410659ff6f068ee82a8a187775657885541057b5a1a02be5aee64e2,I,none
data/reference/reference_source_roster.csv,data/reference/reference_source_roster.csv,0877b4b26ce2b7a608c60b9af804f37a4bcff07cab9e40a932c0da93d0ed3211,0877b4b26ce2b7a608c60b9af804f37a4bcff07cab9e40a932c0da93d0ed3211,I,none
data/provenance/rxte_download_manifest.csv,data/provenance/rxte_download_manifest.csv,a3f8dcbc1810a5ba8aad655977bfd45341f2ad1512594e7826853a8555b1d63d,a3f8dcbc1810a5ba8aad655977bfd45341f2ad1512594e7826853a8555b1d63d,I,none
data/provenance/observation_provenance.csv,data/provenance/observation_provenance.csv,ea5a57b303b26168452aab4008c5325638daf0d4084fc8f3c3aa6db4b4006297,ea5a57b303b26168452aab4008c5325638daf0d4084fc8f3c3aa6db4b4006297,I,none
data/provenance/reduction_environment.json,data/provenance/reduction_environment.json,629d1745d1dd714f832bf1387d82b936b379b9d341e261b5418b4981b29f184a,629d1745d1dd714f832bf1387d82b936b379b9d341e261b5418b4981b29f184a,I,none
data/provenance/external_sources.csv,data/provenance/external_sources.csv,80b89d52d8176a40fcf946e94d1e7df227257061bb28a4f39957ab2869918574,80b89d52d8176a40fcf946e94d1e7df227257061bb28a4f39957ab2869918574,I,none
data/provenance/published_source_roster.csv,data/provenance/published_source_roster.csv,67f5842576be5fe79e6c4f10199024123a36656bed55f1f506b35d83512d69d8,67f5842576be5fe79e6c4f10199024123a36656bed55f1f506b35d83512d69d8,I,none
data/processed/observations.csv,data/processed/observations.csv,9526c3327502907fa50655a5749b206ba1eda903f16fb45fa13e2665d06fb7f8,9526c3327502907fa50655a5749b206ba1eda903f16fb45fa13e2665d06fb7f8,I,none
data/processed/energy_grid_metadata.csv,data/processed/energy_grid_metadata.csv,e9de02730bb68e2e05bb957c71c210061e1d953c8244bdd84a8be53c128005a2,e9de02730bb68e2e05bb957c71c210061e1d953c8244bdd84a8be53c128005a2,I,none
data/processed/validation_heasoft/excluded_observations.csv,data/processed/validation_heasoft/excluded_observations.csv,5d80c27c2fd31bbd7a40f94db92d44830e70283226d39f429c1bb7b4ffcaf470,5d80c27c2fd31bbd7a40f94db92d44830e70283226d39f429c1bb7b4ffcaf470,I,none
data/processed/validation_heasoft/expanded_selection.csv,data/processed/validation_heasoft/expanded_selection.csv,1e0c12046d172e3e3cdcefc0d483ab443b3f1b64fc3b32f9196681fb3b814386,1e0c12046d172e3e3cdcefc0d483ab443b3f1b64fc3b32f9196681fb3b814386,I,none
data/processed/validation_heasoft/expanded_source_observations.csv,data/processed/validation_heasoft/expanded_source_observations.csv,c40651ef414f3202530e09b0f7b911ee2fae7a51730b08e72d1f867f4eaa4cfb,c40651ef414f3202530e09b0f7b911ee2fae7a51730b08e72d1f867f4eaa4cfb,I,none
data/processed/validation_heasoft/heasoft_matched_observations.csv,data/processed/validation_heasoft/heasoft_matched_observations.csv,ce483a41ae2876e301f66278f251ddf0c2dfce59482f047e5619cd678ea02d80,ce483a41ae2876e301f66278f251ddf0c2dfce59482f047e5619cd678ea02d80,I,none
data/processed/validation_heasoft/heasoft_validation_observations.csv,data/processed/validation_heasoft/heasoft_validation_observations.csv,3af35b8e314a832ed29d088d9e4cf09cb6e3484b444eeddb51145109d80c8ce0,3af35b8e314a832ed29d088d9e4cf09cb6e3484b444eeddb51145109d80c8ce0,I,none
data/processed/validation_heasoft/matched_observations.csv,data/processed/validation_heasoft/matched_observations.csv,566bbb6d71c6815836441df85d9d525062fe65a43b9cc4c81bb96e2e206c49c1,566bbb6d71c6815836441df85d9d525062fe65a43b9cc4c81bb96e2e206c49c1,I,none
data/processed/validation_heasoft/preselected_observations.csv,data/processed/validation_heasoft/preselected_observations.csv,a026e05f745c5591e6482cdf59b109b312e8b5d83b3c912d15bd112b490a3abf,a026e05f745c5591e6482cdf59b109b312e8b5d83b3c912d15bd112b490a3abf,I,none
results/primary_performance.csv,results/primary_performance.csv,55502a32ee39747acce0073eb5e0778dd6f00216fde740377f70b8afb0c3258e,55502a32ee39747acce0073eb5e0778dd6f00216fde740377f70b8afb0c3258e,I,none
results/primary_predictions.csv,results/primary_predictions.csv,ca86ff5b19d260d9dde14aad205670364e2effc91cb1dd11e55b776e3fed7f9d,ca86ff5b19d260d9dde14aad205670364e2effc91cb1dd11e55b776e3fed7f9d,I,none
results/loso_predictions.csv,results/loso_predictions.csv,8e7b8367f64ead3ca457a56fe91f2651240cde6d9ebc8d32ceaf87c98db06920,8e7b8367f64ead3ca457a56fe91f2651240cde6d9ebc8d32ceaf87c98db06920,I,none
results/loso_source_summary.csv,results/loso_source_summary.csv,bc6d2678e7980be298733365e0a2507731d4cb3badda62d1299bec525264f37d,bc6d2678e7980be298733365e0a2507731d4cb3badda62d1299bec525264f37d,I,none
results/observation_metrics_secondary.csv,results/observation_metrics_secondary.csv,fd4083a7140ca421d8114eebe83e6d328008d68835d57236993481fba03356a4,fd4083a7140ca421d8114eebe83e6d328008d68835d57236993481fba03356a4,I,none
results/paired_performance_difference.csv,results/paired_performance_difference.csv,33f63227fba213485b6f7581c77f7f10eece15098ede368bc798f6c5d530871e,33f63227fba213485b6f7581c77f7f10eece15098ede368bc798f6c5d530871e,I,none
results/robustness_results.csv,results/robustness_results.csv,0d0260014045dd032560378577d2b803795d3c1e2466035857872bdee3e54562,0d0260014045dd032560378577d2b803795d3c1e2466035857872bdee3e54562,I,none
results/source_learning_curve.csv,results/source_learning_curve.csv,7322829db0d370c1e6d741480272e1826b3ca2cdb706b445907f1ae0fb26a927,7322829db0d370c1e6d741480272e1826b3ca2cdb706b445907f1ae0fb26a927,I,none
results/source_identification_predictions.csv,results/source_identification_predictions.csv,ae98af687cb8bdec91634e8333d4591f4f68628e343c4113d840426d7d0e4e12,ae98af687cb8bdec91634e8333d4591f4f68628e343c4113d840426d7d0e4e12,I,none
results/source_randomization_results.csv,results/source_randomization_results.csv,87b3c9d195da83de3d0bf8dfc52ab8f95a304513c3042ad8b281daf94b4b1a35,87b3c9d195da83de3d0bf8dfc52ab8f95a304513c3042ad8b281daf94b4b1a35,I,none
results/validation_heasoft/cohort_flow.csv,results/validation_heasoft/cohort_flow.csv,faefe1045687cc3cbbce3970383ee90782798ab76b094757a89a512f6c9cdcd7,faefe1045687cc3cbbce3970383ee90782798ab76b094757a89a512f6c9cdcd7,I,none
results/validation_heasoft/epoch_holdout_summary.csv,results/validation_heasoft/epoch_holdout_summary.csv,2c96517d345a571f1a4e0f78a0e94d3b3c85cc2249fe52a23b4c95420c981f47,2c96517d345a571f1a4e0f78a0e94d3b3c85cc2249fe52a23b4c95420c981f47,I,none
results/validation_heasoft/exclusion_summary.csv,results/validation_heasoft/exclusion_summary.csv,f3c5213df60ec6e04e08410d415968d696a50a3c3fa07e6fd3a70c89064cb639,f3c5213df60ec6e04e08410d415968d696a50a3c3fa07e6fd3a70c89064cb639,I,none
results/validation_heasoft/gain_epoch_distribution.csv,results/validation_heasoft/gain_epoch_distribution.csv,fa4ec94ca1483b0ff0a008ec802a3e5a41103b6380707b6587dea46e81a143be,fa4ec94ca1483b0ff0a008ec802a3e5a41103b6380707b6587dea46e81a143be,I,none
results/validation_heasoft/source_randomization_results.csv,results/validation_heasoft/source_randomization_results.csv,9ef591334eb3d362878f872c75b642ebd67970c59caca10d840d55c32d1dc4ab,9ef591334eb3d362878f872c75b642ebd67970c59caca10d840d55c32d1dc4ab,I,none
results/validation_heasoft/heasoft_model_metrics.json,results/validation_heasoft/heasoft_model_metrics.json,909c958fc464ba2aad1cd8828a56d436437352eeb224286b3e6a776d596e0e3b,909c958fc464ba2aad1cd8828a56d436437352eeb224286b3e6a776d596e0e3b,I,none
results/validation_heasoft/diagnostic_metrics.json,results/validation_heasoft/diagnostic_metrics.json,4f0b0338d749355198c871570421c8ba9627b7b983db487dbf90afb6404f87e8,4f0b0338d749355198c871570421c8ba9627b7b983db487dbf90afb6404f87e8,I,none
results/validation_heasoft/matching_residual_imbalance.csv,results/validation_heasoft/matching_residual_imbalance.csv,59980419d636307dbe7c750296649a1b0d8895d4bac099df38e9c0633aee0a20,59980419d636307dbe7c750296649a1b0d8895d4bac099df38e9c0633aee0a20,I,none
results/validation_heasoft/software_environment.json,results/validation_heasoft/software_environment.json,60ebf78e13340d953afe4deb865924d6f3b6a4e3bde803dcaf19c3d87fd0f879,60ebf78e13340d953afe4deb865924d6f3b6a4e3bde803dcaf19c3d87fd0f879,I,none
results/validation_heasoft/ml_environment.json,results/validation_heasoft/ml_environment.json,fca65cfd8aa53d90a47a5484674bcc4dd625a631588f48f2f853be4d7bca5520,fca65cfd8aa53d90a47a5484674bcc4dd625a631588f48f2f853be4d7bca5520,I,none
results/validation_heasoft/environment_audit_note.json,results/validation_heasoft/environment_audit_note.json,b4057928fa50830c30d7f87e30ea93c48eacc591a01b04b130867ea1aafd6e92,b4057928fa50830c30d7f87e30ea93c48eacc591a01b04b130867ea1aafd6e92,I,none
results/validation_heasoft/bh_expansion_outcomes.csv,results/validation_heasoft/bh_expansion_outcomes.csv,f48b22b0529c6d221f3b674185bf8a16cedfcd73979f78e69aacb6e43a47a70e,f48b22b0529c6d221f3b674185bf8a16cedfcd73979f78e69aacb6e43a47a70e,I,none
results/validation_heasoft/confounder_table.csv,results/validation_heasoft/confounder_table.csv,0f9f227a9380765b4e2231546da1820e3a773d3e9fc3fe29ccf79f008abfc234,0f9f227a9380765b4e2231546da1820e3a773d3e9fc3fe29ccf79f008abfc234,I,none
results/validation_heasoft/heasoft_product_audit.csv,results/validation_heasoft/heasoft_product_audit.csv,ffeb9af131ab88974e49ac585881a2551731f66653ec58850de54faea0404bff,ffeb9af131ab88974e49ac585881a2551731f66653ec58850de54faea0404bff,I,none
results/validation_heasoft/dataset_freeze.json,results/validation_heasoft/dataset_freeze.json,758534871723b464af51e320e6cbec9bb5015042223142dcbe743869b50f97dd,758534871723b464af51e320e6cbec9bb5015042223142dcbe743869b50f97dd,I,none
results/validation_heasoft/protocol_freeze.json,results/validation_heasoft/protocol_freeze.json,99879a68d93e107c5a393c58e4984b863f40353c7cc1c43aef6db9ab43862d54,99879a68d93e107c5a393c58e4984b863f40353c7cc1c43aef6db9ab43862d54,I,none
results/validation_heasoft/primary_vs_validation.csv,results/validation_heasoft/primary_vs_validation.csv,b99393e668d26d66a9a21cc7e3f2293aaa81e26f9f9904d806e5c837ef1f8ac9,b99393e668d26d66a9a21cc7e3f2293aaa81e26f9f9904d806e5c837ef1f8ac9,I,none
results/validation_heasoft/tables/validation_table_1_cohorts.csv,results/validation_heasoft/tables/validation_table_1_cohorts.csv,9263a68198d8059013bcdfcbc6a356e9f74dee46e6ceb77e59229f37c07ed80c,9263a68198d8059013bcdfcbc6a356e9f74dee46e6ceb77e59229f37c07ed80c,I,none
results/validation_heasoft/tables/validation_table_2_performance.csv,results/validation_heasoft/tables/validation_table_2_performance.csv,c6ab4a96aa85cb61e7c21d065080bb3deba0adaf4bb901c30a2fe7d15207b83c,c6ab4a96aa85cb61e7c21d065080bb3deba0adaf4bb901c30a2fe7d15207b83c,I,none
results/validation_heasoft/tables/validation_table_3_confounders.csv,results/validation_heasoft/tables/validation_table_3_confounders.csv,e5b398094d347efeb2040295f01ada41ece2c6309b5e706fcb2c0624eaeb3c59,e5b398094d347efeb2040295f01ada41ece2c6309b5e706fcb2c0624eaeb3c59,I,none
results/validation_heasoft/tables/validation_table_4_metadata.csv,results/validation_heasoft/tables/validation_table_4_metadata.csv,054cb99c0d713c9647b7b8047669488644bde9ca565b525304bf21f176690878,054cb99c0d713c9647b7b8047669488644bde9ca565b525304bf21f176690878,I,none
results/validation_heasoft/tables/validation_table_5_failures.csv,results/validation_heasoft/tables/validation_table_5_failures.csv,3c9b5264bae28e9e74a60364c77b6b3841132140cd0cc66eecbaa263633f7bc9,3c9b5264bae28e9e74a60364c77b6b3841132140cd0cc66eecbaa263633f7bc9,I,none
results/validation_heasoft/runs/PRIMARY_SAME_OBSIDS_logistic_loso/source_summary.csv,results/validation_heasoft/runs/PRIMARY_SAME_OBSIDS_logistic_loso/source_summary.csv,2f6f7bc07be7e31cd04f5729358b4fa973ca857662cc295d18ac22bed8c47b41,2f6f7bc07be7e31cd04f5729358b4fa973ca857662cc295d18ac22bed8c47b41,I,none
results/validation_heasoft/runs/EXPANDED_SOURCE_logistic_loso/source_summary.csv,results/validation_heasoft/runs/EXPANDED_SOURCE_logistic_loso/source_summary.csv,3dddcc6addd6b0bb44fa0bed07b7ff8ea311d6641b69511f1fd3a938fbf480a0,3dddcc6addd6b0bb44fa0bed07b7ff8ea311d6641b69511f1fd3a938fbf480a0,I,none
results/validation_heasoft/runs/EXPANDED_SOURCE_forest_grouped/source_summary.csv,results/validation_heasoft/runs/EXPANDED_SOURCE_forest_grouped/source_summary.csv,cc61e90c28da03756c582034989a932c3037def3240d10c27529540d94550d79,cc61e90c28da03756c582034989a932c3037def3240d10c27529540d94550d79,I,none
results/validation_heasoft/runs/HEASOFT_VALIDATION_forest_loso/source_summary.csv,results/validation_heasoft/runs/HEASOFT_VALIDATION_forest_loso/source_summary.csv,96b352450bb301bee12b5aaaaefc13259a99519a34fbd66f5344927ad6eca9c5,96b352450bb301bee12b5aaaaefc13259a99519a34fbd66f5344927ad6eca9c5,I,none
results/validation_heasoft/runs/HEASOFT_VALIDATION_forest_grouped/source_summary.csv,results/validation_heasoft/runs/HEASOFT_VALIDATION_forest_grouped/source_summary.csv,6ca7860032cf4d2d6c3c17a80aa357845a87c86d9234eef3d08729223017176f,6ca7860032cf4d2d6c3c17a80aa357845a87c86d9234eef3d08729223017176f,I,none
results/validation_heasoft/runs/PRIMARY_SAME_OBSIDS_forest_loso/source_summary.csv,results/validation_heasoft/runs/PRIMARY_SAME_OBSIDS_forest_loso/source_summary.csv,18966752f760601b5705388270694a2bddf4f8bf56be52d3bb38711c4676187b,18966752f760601b5705388270694a2bddf4f8bf56be52d3bb38711c4676187b,I,none
results/validation_heasoft/runs/EXPANDED_SOURCE_forest_loso/source_summary.csv,results/validation_heasoft/runs/EXPANDED_SOURCE_forest_loso/source_summary.csv,3334d743ac656ef2677a6241925ec440470298b739c0281723acf100b5ac94a3,3334d743ac656ef2677a6241925ec440470298b739c0281723acf100b5ac94a3,I,none
results/validation_heasoft/runs/HEASOFT_VALIDATION_logistic_loso/source_summary.csv,results/validation_heasoft/runs/HEASOFT_VALIDATION_logistic_loso/source_summary.csv,3b6837ffdd16643707cfeeb706aa9f0ec8126736719a04f46ac260722bacad31,3b6837ffdd16643707cfeeb706aa9f0ec8126736719a04f46ac260722bacad31,I,none
results/validation_heasoft/runs/HEASOFT_MATCHED_forest_loso/source_summary.csv,results/validation_heasoft/runs/HEASOFT_MATCHED_forest_loso/source_summary.csv,7321bfc7d96445da435455f175bb4ca204388beac49d42f0917709e765f10afe,7321bfc7d96445da435455f175bb4ca204388beac49d42f0917709e765f10afe,I,none
results/validation_heasoft/runs/HEASOFT_MATCHED_logistic_grouped/source_summary.csv,results/validation_heasoft/runs/HEASOFT_MATCHED_logistic_grouped/source_summary.csv,fe73b0463e9a3604fc5b73b1183f56e3d6ab66f7040e8fc4c2efa22f8d41155b,fe73b0463e9a3604fc5b73b1183f56e3d6ab66f7040e8fc4c2efa22f8d41155b,I,none
results/validation_heasoft/runs/PRIMARY_SAME_OBSIDS_forest_grouped/source_summary.csv,results/validation_heasoft/runs/PRIMARY_SAME_OBSIDS_forest_grouped/source_summary.csv,f262773634eb460d3f00e47082634628faac2e0d1802bf758c5182c599a71748,f262773634eb460d3f00e47082634628faac2e0d1802bf758c5182c599a71748,I,none
results/validation_heasoft/runs/PRIMARY_SAME_OBSIDS_logistic_grouped/source_summary.csv,results/validation_heasoft/runs/PRIMARY_SAME_OBSIDS_logistic_grouped/source_summary.csv,ec1db06966875fa14a313eaa82fd6673cdbf81c02de6878e559b906f0e16dc8c,ec1db06966875fa14a313eaa82fd6673cdbf81c02de6878e559b906f0e16dc8c,I,none
results/validation_heasoft/runs/HEASOFT_MATCHED_logistic_loso/source_summary.csv,results/validation_heasoft/runs/HEASOFT_MATCHED_logistic_loso/source_summary.csv,015c81a8f336f81d4b5aff87e5565c70bf2ac071c1024e7c7cad9a9dc9eca189,015c81a8f336f81d4b5aff87e5565c70bf2ac071c1024e7c7cad9a9dc9eca189,I,none
results/validation_heasoft/runs/HEASOFT_MATCHED_forest_grouped/source_summary.csv,results/validation_heasoft/runs/HEASOFT_MATCHED_forest_grouped/source_summary.csv,e708a3469d1910d4e58a37442864feaa8f111b2c27607acb449c1effa21d9b81,e708a3469d1910d4e58a37442864feaa8f111b2c27607acb449c1effa21d9b81,I,none
results/validation_heasoft/runs/HEASOFT_VALIDATION_logistic_grouped/source_summary.csv,results/validation_heasoft/runs/HEASOFT_VALIDATION_logistic_grouped/source_summary.csv,41dca044e10aee5fb0892dc5571eaf1cc2a4993fe4aed153dcc05539de852222,41dca044e10aee5fb0892dc5571eaf1cc2a4993fe4aed153dcc05539de852222,I,none
results/validation_heasoft/runs/EXPANDED_SOURCE_logistic_grouped/source_summary.csv,results/validation_heasoft/runs/EXPANDED_SOURCE_logistic_grouped/source_summary.csv,5cb9f2cdb43f4e11991fe43a364ca254fcc7290ad569d180385f94f7ea05e226,5cb9f2cdb43f4e11991fe43a364ca254fcc7290ad569d180385f94f7ea05e226,I,none
results/state_extension/regime_feasibility.csv,results/state_extension/regime_feasibility.csv,6ddae6e921f7b5e3b5879272adba1f322800aacd009b4912d04058c4db50dbbd,6ddae6e921f7b5e3b5879272adba1f322800aacd009b4912d04058c4db50dbbd,I,none
results/state_extension/stage_status.json,results/state_extension/stage_status.json,03a20891c2d09c5ab0bd2cd4bf8c6d8b1b0b20532a0c16de562ae4a15df9ed8b,03a20891c2d09c5ab0bd2cd4bf8c6d8b1b0b20532a0c16de562ae4a15df9ed8b,I,none
results/state_validation/proxy_full_paired_differences.csv,results/state_validation/proxy_full_paired_differences.csv,6aadb7de639a84d13f4177ce90b12ce7f44011e84a60449545bef684606c4b25,6aadb7de639a84d13f4177ce90b12ce7f44011e84a60449545bef684606c4b25,I,none
results/state_validation/table_S3_state_controlled_performance.csv,results/state_validation/table_S3_state_controlled_performance.csv,45e4f09d884824fd974ccf66a2074e983b644d3a646174b0098ccb3167f342ba,45e4f09d884824fd974ccf66a2074e983b644d3a646174b0098ccb3167f342ba,I,none
reports/spectral_extraction_method.md,reports/spectral_extraction_method.md,ccb26b4bc589ac95b1c5f48ed5233d03d90496bd936a90eb4cee6906134835c5,ccb26b4bc589ac95b1c5f48ed5233d03d90496bd936a90eb4cee6906134835c5,I,none
reports/rxte_product_structure.md,reports/rxte_product_structure.md,f6b4675668463b39bb75a8f5c18308dbf77a0711d4bb735704809981c1ec5bac,f6b4675668463b39bb75a8f5c18308dbf77a0711d4bb735704809981c1ec5bac,I,none
reports/source_identity_review_XTE_J1908_4U1907.md,reports/source_identity_review_XTE_J1908_4U1907.md,a653ac95351ac24d10db27b0d2465530c29ef04c4fd837c1764d5780c48cb641,a653ac95351ac24d10db27b0d2465530c29ef04c4fd837c1764d5780c48cb641,I,none
manuscript/latex_submission/AUTHOR_TODOS.md,manuscript/AUTHOR_TODOS.md,434679e30b80810471366f987f234f76c0577c6989571c7c7cb59d646ed13c41,434679e30b80810471366f987f234f76c0577c6989571c7c7cb59d646ed13c41,I,none
manuscript/latex_submission/mnras.cls,manuscript/mnras.cls,43403d42440caa704a0b6631acd5ae01524869e124450a0449646fc07f4c1152,43403d42440caa704a0b6631acd5ae01524869e124450a0449646fc07f4c1152,I,none
manuscript/latex_submission/main.pdf,manuscript/main.pdf,19f44f0e6835187ffacadfd233336c799fd305ad954a47ba998399911191b3a0,450784dc62b01f45c02b18003847c6f3ffc1fe7b185c1076122a6dbdcb398432,I,author-authorized revised Phase-I manuscript replacement on 2026-09-25; historical original hash retained; rebuilt with manuscript/build.sh on 2026-09-26 from audited manuscript source with author header update; replaces supplied PDF to preserve prior audit corrections per author clarification
manuscript/latex_submission/references.bib,manuscript/references.bib,eed5793950102ebb3756184acea6011dabc81d4c20370ea94110d09bb1ba7e70,eed5793950102ebb3756184acea6011dabc81d4c20370ea94110d09bb1ba7e70,I,none
manuscript/latex_submission/main.tex,manuscript/main.tex,d8e1782eed39dd05ebc2c6d66c806536531e514cb8ac811cf9f18231233bb269,c3a733f54f98543eb424e67617bc6c57ede5cac50910adf68f4c036ad4b28a11,I,"author-authorized revised Phase-I manuscript replacement on 2026-09-25; historical original hash retained; final scientific consistency audit on 2026-09-25: three minimal wording corrections (PCU configuration, fit-audit availability, source-count imbalance); no numerical result changes; author clarification on 2026-09-26: update running author header only and retain audited manuscript text"
manuscript/latex_submission/mnras.bst,manuscript/mnras.bst,8dd7405398edf44e97c055b1e5b9b5ba1420102f1315dbf22d23c06f0d56f314,8dd7405398edf44e97c055b1e5b9b5ba1420102f1315dbf22d23c06f0d56f314,I,none
manuscript/latex_submission/supplement/supplement.pdf,manuscript/supplement/supplement.pdf,40c91d69b3c7194e5862905355177ec6d98031345c1a4ff69ee43ffd690b793c,14203cdb9e5164d9854a1863214126536b4d0cf9e5ad9a0cee0524ae04c164c6,I,rebuilt with manuscript/build.sh on 2026-09-26 from author-supplied supplement source; historical original hash retained
manuscript/latex_submission/supplement/supplement.tex,manuscript/supplement/supplement.tex,38f6d10023df7e62472a1a581d9f68a40a2d6e4ae1e1355a5f4c6186f876c7fd,fdb13ac7106a84301a15de66ea0bf89de64618a087974de3f810661c979e6a8f,I,author-supplied Desktop supplement imported verbatim on 2026-09-26; presentation and author metadata revisions only; historical original hash retained
manuscript/latex_submission/figures/figure_2_primary.pdf,manuscript/figures/figure_2_primary.pdf,ca4544ef0bc7feb2992ea67e2af28cad464e96cedc1cce31538eca5c4e72659a,ca4544ef0bc7feb2992ea67e2af28cad464e96cedc1cce31538eca5c4e72659a,I,none
manuscript/latex_submission/figures/figure_4_validation.pdf,manuscript/figures/figure_4_validation.pdf,d3371f6d171a50919c18c05a7fbd976dc8c626d869e32e2752fcff6db8e6d177,d3371f6d171a50919c18c05a7fbd976dc8c626d869e32e2752fcff6db8e6d177,I,none
manuscript/latex_submission/figures/figure_1_design.pdf,manuscript/figures/figure_1_design.pdf,608dffc0ae744ed1eb1a77833dd170d8f422242a331d4844b33aa3658f2d8072,608dffc0ae744ed1eb1a77833dd170d8f422242a331d4844b33aa3658f2d8072,I,none
manuscript/latex_submission/figures/figure_6_state.pdf,manuscript/figures/figure_6_state.pdf,71d94cb8d55da98036472d49633ba298c8a38579ec4d0b1969dc1cd8ba76cc65,71d94cb8d55da98036472d49633ba298c8a38579ec4d0b1969dc1cd8ba76cc65,I,none
manuscript/latex_submission/figures/figure_5_expanded.pdf,manuscript/figures/figure_5_expanded.pdf,4ef3262e094cde4cdcc14eef22963a0bb716c5a070e75720a438da233bfc6735,4ef3262e094cde4cdcc14eef22963a0bb716c5a070e75720a438da233bfc6735,I,none
manuscript/latex_submission/figures/figure_3_randomization.pdf,manuscript/figures/figure_3_randomization.pdf,80712c39424c93f4f3be76f2ca907a927609686d496f4c3661be82270d328a01,80712c39424c93f4f3be76f2ca907a927609686d496f4c3661be82270d328a01,I,none
manuscript/latex_submission/supplement/tables/S4_paired_processing_effects.csv,manuscript/supplement/tables/S4_paired_processing_effects.csv,9dbc1ed92535c6d9404e8e1dcd905cc0a6523674ecc33945d877ccdbe449034c,9dbc1ed92535c6d9404e8e1dcd905cc0a6523674ecc33945d877ccdbe449034c,I,none
manuscript/latex_submission/supplement/tables/S4_validation_metrics.csv,manuscript/supplement/tables/S4_validation_metrics.csv,c6ab4a96aa85cb61e7c21d065080bb3deba0adaf4bb901c30a2fe7d15207b83c,c6ab4a96aa85cb61e7c21d065080bb3deba0adaf4bb901c30a2fe7d15207b83c,I,none
manuscript/latex_submission/supplement/tables/S3_HEASOFT_VALIDATION_forest_grouped.csv,manuscript/supplement/tables/S3_HEASOFT_VALIDATION_forest_grouped.csv,6ca7860032cf4d2d6c3c17a80aa357845a87c86d9234eef3d08729223017176f,6ca7860032cf4d2d6c3c17a80aa357845a87c86d9234eef3d08729223017176f,I,none
